CCS PCM C Compiler, Version 5.015, 5967               03-Apr-19 15:01

               Filename:   D:\DoAn1\DoAn1ChinhDoiLan2.lst

               ROM used:   4388 words (54%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
057C:  MOVWF  04
057D:  BCF    03.7
057E:  BTFSC  5B.0
057F:  BSF    03.7
0580:  MOVF   00,W
0581:  SUBWF  5C,W
0582:  BTFSC  03.0
0583:  GOTO   586
0584:  MOVLW  FF
0585:  GOTO   587
0586:  MOVLW  01
0587:  MOVWF  78
0588:  BCF    03.5
0589:  RETURN
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
103B:  CLRF   22
103C:  CLRF   23
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #FUSES NOWDT, HS, PUT, NOPROTECT 
.................... #use delay(CLOCK=20MHz)  
*
0237:  MOVLW  D6
0238:  MOVWF  04
0239:  BCF    03.7
023A:  MOVF   00,W
023B:  BTFSC  03.2
023C:  GOTO   24A
023D:  MOVLW  06
023E:  MOVWF  78
023F:  CLRF   77
0240:  DECFSZ 77,F
0241:  GOTO   240
0242:  DECFSZ 78,F
0243:  GOTO   23F
0244:  MOVLW  7B
0245:  MOVWF  77
0246:  DECFSZ 77,F
0247:  GOTO   246
0248:  DECFSZ 00,F
0249:  GOTO   23D
024A:  RETURN
.................... #include "D:\DoAn1\LCD.c" 
.................... #define lcd_rs pin_e0 
.................... #define lcd_rw pin_e1 
.................... #define lcd_e pin_e2 
.................... #define output_lcd output_d 
.................... #define lcd_function_set 0x38 
.................... #define lcd_display_control 0x0f 
.................... #define lcd_clear_display 0x01 
.................... #define lcd_entry_mode 0x06 
.................... #DEFINE LCD_ADDR_LINE1         0X80 
.................... #DEFINE LCD_ADDR_LINE2         0XC0 
.................... #DEFINE LCD_ADDR_LINE3         0X94 
.................... #DEFINE LCD_ADDR_LINE4         0XD4 
....................  
.................... CONST UNSIGNED CHAR LCD_MA_8DOAN[] = { 
....................    0x07,0x0F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,  //DOAN F - 0 
....................    0x1F,0x1F,0x1F,0X00,0X00,0X00,0X00,0X00,  //DOAN A - 1 
....................    0x1C,0x1E,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,  //DOAN B - 2 
....................    0X00,0X00,0X00,0X00,0X00,0x1F,0x1F,0x1F,  //DOAN D - 3 
....................    0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1E,0x1C,  //DOAN C - 4 
....................    0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x0F,0x07,  //DOAN E - 5 
....................    0x1F,0x1F,0x1F,0X00,0X00,0X00,0x1F,0x1F,  //DOAN G+D-6  
....................    0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F}; //DOAN I  -7 
....................     
.................... CONST UNSIGNED CHAR LCD_SO_X[11][6] ={ 
....................                   0,1,2,5,3,4,               // SO 0 
....................                   1,2,32,3,7,3,              // SO 1 
....................                   6,6,2,5,3,3,               // SO 2 
....................                   6,6,2,3,3,4,               // SO 3 
....................                   7,3,7,32,32,7,             // SO 4 
....................                   7,6,6,3,3,4,               // SO 5 
....................                   0,6,6,5,3,4,               // SO 6 
....................                   1,1,7,32,32,7,             // SO 7 
....................                   0,6,2,5,3,4,               // SO 8 
....................                   0,6,2,3,3,4 
....................                   32,32,32,32,32,32 
....................                   };             // SO 9 
....................  
.................... void lcd_out(unsigned char *x) 
.................... { 
....................   
....................       output_lcd(x); 
*
0214:  BSF    03.5
0215:  CLRF   08
0216:  MOVF   5E,W
0217:  BCF    03.5
0218:  MOVWF  08
....................       output_high(lcd_e); delay_us(10); 
0219:  BSF    03.5
021A:  BCF    09.2
021B:  BCF    03.5
021C:  BSF    09.2
021D:  MOVLW  10
021E:  MOVWF  77
021F:  DECFSZ 77,F
0220:  GOTO   21F
0221:  NOP
....................       output_low(lcd_e); delay_us(30); 
0222:  BSF    03.5
0223:  BCF    09.2
0224:  BCF    03.5
0225:  BCF    09.2
0226:  MOVLW  31
0227:  MOVWF  77
0228:  DECFSZ 77,F
0229:  GOTO   228
022A:  GOTO   22B
022B:  RETURN
....................        
.................... } 
.................... void lcd_command(unsigned char mdk) 
.................... { 
....................    output_low(lcd_rs); 
022C:  BSF    03.5
022D:  BCF    09.0
022E:  BCF    03.5
022F:  BCF    09.0
....................    lcd_out(mdk); 
0230:  BSF    03.5
0231:  CLRF   5F
0232:  MOVF   5D,W
0233:  MOVWF  5E
0234:  BCF    03.5
0235:  CALL   214
0236:  RETURN
.................... } 
.................... void lcd_clear() 
.................... { 
....................    lcd_command(0x01);delay_ms(2); 
*
0293:  MOVLW  01
0294:  BSF    03.5
0295:  MOVWF  5D
0296:  BCF    03.5
0297:  CALL   22C
0298:  MOVLW  02
0299:  BSF    03.5
029A:  MOVWF  56
029B:  BCF    03.5
029C:  CALL   237
029D:  RETURN
.................... } 
.................... void lcd_data(unsigned char mht) 
.................... { 
....................     
....................    output_high(lcd_rs); 
*
024B:  BSF    03.5
024C:  BCF    09.0
024D:  BCF    03.5
024E:  BSF    09.0
....................    lcd_out(mht); 
024F:  BSF    03.5
0250:  CLRF   5F
0251:  MOVF   59,W
0252:  MOVWF  5E
0253:  BCF    03.5
0254:  CALL   214
0255:  RETURN
.................... } 
....................  
.................... void lcd_goto_xy(signed int8 x, signed int8 y) 
.................... { 
....................    unsigned int8 lcd_vitri[] ={0X80, 0XC0,0X94, 0XD4}; 
*
029E:  MOVLW  80
029F:  BSF    03.5
02A0:  MOVWF  58
02A1:  MOVLW  C0
02A2:  MOVWF  59
02A3:  MOVLW  94
02A4:  MOVWF  5A
02A5:  MOVLW  D4
02A6:  MOVWF  5B
....................    lcd_command(lcd_vitri[x]+y); 
02A7:  MOVLW  D8
02A8:  ADDWF  56,W
02A9:  MOVWF  04
02AA:  BCF    03.7
02AB:  MOVF   57,W
02AC:  ADDWF  00,W
02AD:  MOVWF  5C
02AE:  MOVWF  5D
02AF:  BCF    03.5
02B0:  CALL   22C
02B1:  RETURN
.................... } 
....................  void sl(int8 so, int8 x, int8 y) 
.................... { 
....................       int8 n; 
....................       LCD_GOTO_XY(X,Y); 
*
0770:  BSF    03.5
0771:  MOVF   4F,W
0772:  MOVWF  56
0773:  MOVF   50,W
0774:  MOVWF  57
0775:  BCF    03.5
0776:  CALL   29E
....................       for(n=0;n<6;n++) 
0777:  BSF    03.5
0778:  CLRF   51
0779:  MOVF   51,W
077A:  SUBLW  05
077B:  BTFSS  03.0
077C:  GOTO   79D
....................       { 
....................             if(n==3) LCD_GOTO_XY(X+1,Y); 
077D:  MOVF   51,W
077E:  SUBLW  03
077F:  BTFSS  03.2
0780:  GOTO   78A
0781:  MOVLW  01
0782:  ADDWF  4F,W
0783:  MOVWF  52
0784:  MOVWF  56
0785:  MOVF   50,W
0786:  MOVWF  57
0787:  BCF    03.5
0788:  CALL   29E
0789:  BSF    03.5
....................             LCD_DATA(LCD_SO_X[so][n]);        
078A:  MOVF   4E,W
078B:  MOVWF  52
078C:  MOVLW  06
078D:  MOVWF  53
078E:  BCF    03.5
078F:  CALL   3BE
0790:  BSF    03.5
0791:  MOVF   51,W
0792:  ADDWF  78,W
0793:  BCF    03.5
0794:  CALL   048
0795:  BSF    03.5
0796:  MOVWF  52
0797:  MOVWF  59
0798:  BCF    03.5
0799:  CALL   24B
079A:  BSF    03.5
079B:  INCF   51,F
079C:  GOTO   779
....................       } 
079D:  BCF    03.5
079E:  BCF    0A.3
079F:  BSF    0A.4
07A0:  GOTO   10B (RETURN)
.................... } 
.................... void lcd_setup() 
.................... { 
....................    unsigned int8 n; 
....................    output_low(lcd_e); 
*
0256:  BSF    03.5
0257:  BCF    09.2
0258:  BCF    03.5
0259:  BCF    09.2
....................    output_low(lcd_rs); 
025A:  BSF    03.5
025B:  BCF    09.0
025C:  BCF    03.5
025D:  BCF    09.0
....................    output_low(lcd_rw); 
025E:  BSF    03.5
025F:  BCF    09.1
0260:  BCF    03.5
0261:  BCF    09.1
....................    lcd_command(lcd_function_set); 
0262:  MOVLW  38
0263:  BSF    03.5
0264:  MOVWF  5D
0265:  BCF    03.5
0266:  CALL   22C
....................    lcd_command(lcd_display_control); 
0267:  MOVLW  0F
0268:  BSF    03.5
0269:  MOVWF  5D
026A:  BCF    03.5
026B:  CALL   22C
....................    lcd_command(lcd_clear_display); 
026C:  MOVLW  01
026D:  BSF    03.5
026E:  MOVWF  5D
026F:  BCF    03.5
0270:  CALL   22C
....................    delay_ms(2); 
0271:  MOVLW  02
0272:  BSF    03.5
0273:  MOVWF  56
0274:  BCF    03.5
0275:  CALL   237
....................    lcd_command(lcd_entry_mode); 
0276:  MOVLW  06
0277:  BSF    03.5
0278:  MOVWF  5D
0279:  BCF    03.5
027A:  CALL   22C
....................    LCD_COMMAND(0x40); // di chhuyen den cgram 
027B:  MOVLW  40
027C:  BSF    03.5
027D:  MOVWF  5D
027E:  BCF    03.5
027F:  CALL   22C
....................    for(n=0;n<64;n++)LCD_DATA(LCD_MA_8DOAN[n]); 
0280:  BSF    03.5
0281:  CLRF   4E
0282:  MOVF   4E,W
0283:  SUBLW  3F
0284:  BTFSS  03.0
0285:  GOTO   291
0286:  MOVF   4E,W
0287:  BCF    03.5
0288:  CALL   004
0289:  BSF    03.5
028A:  MOVWF  4F
028B:  MOVWF  59
028C:  BCF    03.5
028D:  CALL   24B
028E:  BSF    03.5
028F:  INCF   4E,F
0290:  GOTO   282
0291:  BCF    03.5
0292:  RETURN
.................... } 
....................  
.................... #include "D:\Chep Cho SV\Thu Vien\TV_PICKIT2_SHIFT_DS13B07_I2C.C" 
.................... #define   GIAY_HTAI      0X00 
.................... #define   PHUT_HTAI      0X40 
.................... #define   GIO_HTAI       0X14 
.................... #define   THU_HTAI       4                
.................... #define   NGAY_HTAI      0X03                     
.................... #define   THANG_HTAI     0X04 
.................... #define   NAM_HTAI       0X19      
.................... #define   MA_DS          0X98 
....................  
.................... #define  ADDR_WR_13B07   0xD0 
.................... #define  ADDR_RD_13B07   0xD1 
.................... #define  ADDR_MEM        0x00 
....................  
.................... UNSIGNED  CHAR    NAM_DS13,THANG_DS13,NGAY_DS13,THU_DS13,GIO_DS13, 
....................                   PHUT_DS13,GIAY_DS13,MA_DS13,CONTROL_DS13,GIAYTAM; 
....................                                 
.................... void THIET_LAP_THOI_GIAN_HIEN_TAI() 
.................... {     GIAY_DS13   =   GIAY_HTAI;       PHUT_DS13  =    PHUT_HTAI;    
*
0169:  CLRF   2A
016A:  MOVLW  40
016B:  MOVWF  29
....................       GIO_DS13    =   GIO_HTAI;        THU_DS13   =    THU_HTAI; 
016C:  MOVLW  14
016D:  MOVWF  28
016E:  MOVLW  04
016F:  MOVWF  27
....................       NGAY_DS13   =   NGAY_HTAI;       THANG_DS13 =    THANG_HTAI;    
0170:  MOVLW  03
0171:  MOVWF  26
0172:  MOVLW  04
0173:  MOVWF  25
....................       NAM_DS13    =   NAM_HTAI;    
0174:  MOVLW  19
0175:  MOVWF  24
....................       CONTROL_DS13 = 0X90;             MA_DS13      =   MA_DS; 
0176:  MOVLW  90
0177:  MOVWF  2C
0178:  MOVLW  98
0179:  MOVWF  2B
017A:  BCF    0A.3
017B:  BSF    0A.4
017C:  GOTO   069 (RETURN)
.................... } 
....................   
.................... void NAP_THOI_GIAN_HTAI_VAO_DS13B07() 
.................... {     I2C_START();          
*
01B1:  BSF    03.5
01B2:  BSF    05.1
01B3:  MOVLW  04
01B4:  MOVWF  77
01B5:  DECFSZ 77,F
01B6:  GOTO   1B5
01B7:  BSF    05.2
01B8:  MOVLW  03
01B9:  MOVWF  77
01BA:  DECFSZ 77,F
01BB:  GOTO   1BA
01BC:  BCF    03.5
01BD:  BCF    05.1
01BE:  BSF    03.5
01BF:  BCF    05.1
01C0:  MOVLW  04
01C1:  MOVWF  77
01C2:  DECFSZ 77,F
01C3:  GOTO   1C2
01C4:  BCF    03.5
01C5:  BCF    05.2
01C6:  BSF    03.5
01C7:  BCF    05.2
....................       I2C_WRITE(ADDR_WR_13B07);     
01C8:  MOVLW  D0
01C9:  MOVWF  56
01CA:  BCF    03.5
01CB:  CALL   17D
....................       I2C_WRITE(0X00); 
01CC:  BSF    03.5
01CD:  CLRF   56
01CE:  BCF    03.5
01CF:  CALL   17D
....................       I2C_WRITE(GIAY_DS13);        I2C_WRITE(PHUT_DS13);       
01D0:  MOVF   2A,W
01D1:  BSF    03.5
01D2:  MOVWF  56
01D3:  BCF    03.5
01D4:  CALL   17D
01D5:  MOVF   29,W
01D6:  BSF    03.5
01D7:  MOVWF  56
01D8:  BCF    03.5
01D9:  CALL   17D
....................       I2C_WRITE(GIO_DS13);         I2C_WRITE(THU_DS13);       
01DA:  MOVF   28,W
01DB:  BSF    03.5
01DC:  MOVWF  56
01DD:  BCF    03.5
01DE:  CALL   17D
01DF:  MOVF   27,W
01E0:  BSF    03.5
01E1:  MOVWF  56
01E2:  BCF    03.5
01E3:  CALL   17D
....................       I2C_WRITE(NGAY_DS13);        I2C_WRITE(THANG_DS13);             
01E4:  MOVF   26,W
01E5:  BSF    03.5
01E6:  MOVWF  56
01E7:  BCF    03.5
01E8:  CALL   17D
01E9:  MOVF   25,W
01EA:  BSF    03.5
01EB:  MOVWF  56
01EC:  BCF    03.5
01ED:  CALL   17D
....................       I2C_WRITE(NAM_DS13);         I2C_WRITE(CONTROL_DS13);    
01EE:  MOVF   24,W
01EF:  BSF    03.5
01F0:  MOVWF  56
01F1:  BCF    03.5
01F2:  CALL   17D
01F3:  MOVF   2C,W
01F4:  BSF    03.5
01F5:  MOVWF  56
01F6:  BCF    03.5
01F7:  CALL   17D
....................       I2C_WRITE(MA_DS13); 
01F8:  MOVF   2B,W
01F9:  BSF    03.5
01FA:  MOVWF  56
01FB:  BCF    03.5
01FC:  CALL   17D
....................       I2C_STOP(); 
01FD:  BSF    03.5
01FE:  BCF    05.1
01FF:  NOP
0200:  BSF    05.2
0201:  BCF    03.5
0202:  BTFSS  05.2
0203:  GOTO   202
0204:  MOVLW  04
0205:  MOVWF  77
0206:  DECFSZ 77,F
0207:  GOTO   206
0208:  GOTO   209
0209:  NOP
020A:  BSF    03.5
020B:  BSF    05.1
020C:  MOVLW  04
020D:  MOVWF  77
020E:  DECFSZ 77,F
020F:  GOTO   20E
0210:  BCF    03.5
0211:  BCF    0A.3
0212:  BSF    0A.4
0213:  GOTO   06C (RETURN)
.................... } 
....................      
.................... void DOC_THOI_GIAN_TU_REALTIME() 
.................... {    
....................       I2C_START(); 
*
06A2:  BSF    03.5
06A3:  BSF    05.1
06A4:  MOVLW  04
06A5:  MOVWF  77
06A6:  DECFSZ 77,F
06A7:  GOTO   6A6
06A8:  BSF    05.2
06A9:  MOVLW  03
06AA:  MOVWF  77
06AB:  DECFSZ 77,F
06AC:  GOTO   6AB
06AD:  BCF    03.5
06AE:  BCF    05.1
06AF:  BSF    03.5
06B0:  BCF    05.1
06B1:  MOVLW  04
06B2:  MOVWF  77
06B3:  DECFSZ 77,F
06B4:  GOTO   6B3
06B5:  BCF    03.5
06B6:  BCF    05.2
06B7:  BSF    03.5
06B8:  BCF    05.2
....................       I2C_WRITE(ADDR_WR_13B07); 
06B9:  MOVLW  D0
06BA:  MOVWF  56
06BB:  BCF    03.5
06BC:  CALL   17D
....................       I2C_WRITE(ADDR_MEM);                      
06BD:  BSF    03.5
06BE:  CLRF   56
06BF:  BCF    03.5
06C0:  CALL   17D
....................       I2C_START();                 
06C1:  BSF    03.5
06C2:  BSF    05.1
06C3:  MOVLW  04
06C4:  MOVWF  77
06C5:  DECFSZ 77,F
06C6:  GOTO   6C5
06C7:  BSF    05.2
06C8:  MOVLW  03
06C9:  MOVWF  77
06CA:  DECFSZ 77,F
06CB:  GOTO   6CA
06CC:  BCF    03.5
06CD:  BTFSS  05.2
06CE:  GOTO   6CD
06CF:  BCF    05.1
06D0:  BSF    03.5
06D1:  BCF    05.1
06D2:  MOVLW  04
06D3:  MOVWF  77
06D4:  DECFSZ 77,F
06D5:  GOTO   6D4
06D6:  BCF    03.5
06D7:  BCF    05.2
06D8:  BSF    03.5
06D9:  BCF    05.2
....................                  
....................       I2C_WRITE(ADDR_RD_13B07); 
06DA:  MOVLW  D1
06DB:  MOVWF  56
06DC:  BCF    03.5
06DD:  CALL   17D
....................       GIAY_DS13      =  I2C_READ();               
06DE:  MOVLW  01
06DF:  MOVWF  77
06E0:  CALL   5FF
06E1:  MOVF   78,W
06E2:  MOVWF  2A
....................       PHUT_DS13      =  I2C_READ();              
06E3:  MOVLW  01
06E4:  MOVWF  77
06E5:  CALL   5FF
06E6:  MOVF   78,W
06E7:  MOVWF  29
....................       GIO_DS13       =  I2C_READ();              
06E8:  MOVLW  01
06E9:  MOVWF  77
06EA:  CALL   5FF
06EB:  MOVF   78,W
06EC:  MOVWF  28
....................       THU_DS13       =  I2C_READ();  
06ED:  MOVLW  01
06EE:  MOVWF  77
06EF:  CALL   5FF
06F0:  MOVF   78,W
06F1:  MOVWF  27
....................       NGAY_DS13      =  I2C_READ();  
06F2:  MOVLW  01
06F3:  MOVWF  77
06F4:  CALL   5FF
06F5:  MOVF   78,W
06F6:  MOVWF  26
....................       THANG_DS13     =  I2C_READ();  
06F7:  MOVLW  01
06F8:  MOVWF  77
06F9:  CALL   5FF
06FA:  MOVF   78,W
06FB:  MOVWF  25
....................       NAM_DS13       =  I2C_READ();  
06FC:  MOVLW  01
06FD:  MOVWF  77
06FE:  CALL   5FF
06FF:  MOVF   78,W
0700:  MOVWF  24
....................       CONTROL_DS13   =  I2C_READ();           
0701:  MOVLW  01
0702:  MOVWF  77
0703:  CALL   5FF
0704:  MOVF   78,W
0705:  MOVWF  2C
....................       MA_DS13        =  I2C_READ(0);     //NOT ACK 
0706:  CLRF   77
0707:  CALL   5FF
0708:  MOVF   78,W
0709:  MOVWF  2B
....................       I2C_STOP(); 
070A:  BSF    03.5
070B:  BCF    05.1
070C:  NOP
070D:  BSF    05.2
070E:  BCF    03.5
070F:  BTFSS  05.2
0710:  GOTO   70F
0711:  MOVLW  04
0712:  MOVWF  77
0713:  DECFSZ 77,F
0714:  GOTO   713
0715:  GOTO   716
0716:  NOP
0717:  BSF    03.5
0718:  BSF    05.1
0719:  MOVLW  04
071A:  MOVWF  77
071B:  DECFSZ 77,F
071C:  GOTO   71B
.................... }     
....................  
....................     
.................... void DOC_GIAY_TU_REALTIME() 
.................... {    
....................       I2C_START(); 
....................       I2C_WRITE(ADDR_WR_13B07); 
....................       I2C_WRITE(ADDR_MEM);                      
....................       I2C_START();                 
....................                  
....................       I2C_WRITE(ADDR_RD_13B07); 
....................       GIAY_DS13      =  I2C_READ(0);               
....................       I2C_STOP(); 
.................... }   
....................          
....................  
.................... // Chuyen doi sang mang ky tu phu hop voi ma tran phim thuc te 
.................... unsigned char mangKyTu [] ={'1','2','3','A','4','5','6','B','7','8','9','C','*','0','#','D'}; 
*
103D:  MOVLW  31
103E:  MOVWF  2E
103F:  MOVLW  32
1040:  MOVWF  2F
1041:  MOVLW  33
1042:  MOVWF  30
1043:  MOVLW  41
1044:  MOVWF  31
1045:  MOVLW  34
1046:  MOVWF  32
1047:  MOVLW  35
1048:  MOVWF  33
1049:  MOVLW  36
104A:  MOVWF  34
104B:  MOVLW  42
104C:  MOVWF  35
104D:  MOVLW  37
104E:  MOVWF  36
104F:  MOVLW  38
1050:  MOVWF  37
1051:  MOVLW  39
1052:  MOVWF  38
1053:  MOVLW  43
1054:  MOVWF  39
1055:  MOVLW  2A
1056:  MOVWF  3A
1057:  MOVLW  30
1058:  MOVWF  3B
1059:  MOVLW  23
105A:  MOVWF  3C
105B:  MOVLW  44
105C:  MOVWF  3D
.................... // Bien quet phim ma tran 
.................... unsigned char key; 
.................... //Tao 2 mang de lichSuLogin thong tin tai khoan va mat khau 
.................... unsigned char tk[8]; 
.................... unsigned char mk[8]; 
....................  
