CCS PCM C Compiler, Version 5.015, 5967               04-Apr-19 15:41

               Filename:   D:\DoAn1\New folder\DoAn1ChinhDoiLan2.lst

               ROM used:   4253 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
04D6:  BTFSC  5B.0
04D7:  BSF    03.7
04D8:  MOVF   00,W
04D9:  SUBWF  5C,W
04DA:  BTFSC  03.0
04DB:  GOTO   4DE
04DC:  MOVLW  FF
04DD:  GOTO   4DF
04DE:  MOVLW  01
04DF:  MOVWF  78
04E0:  BCF    03.5
04E1:  RETURN
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
103B:  CLRF   22
103C:  CLRF   23
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #FUSES NOWDT, HS, PUT, NOPROTECT 
.................... #use delay(CLOCK=20MHz)  
*
018F:  MOVLW  D6
0190:  MOVWF  04
0191:  BCF    03.7
0192:  MOVF   00,W
0193:  BTFSC  03.2
0194:  GOTO   1A2
0195:  MOVLW  06
0196:  MOVWF  78
0197:  CLRF   77
0198:  DECFSZ 77,F
0199:  GOTO   198
019A:  DECFSZ 78,F
019B:  GOTO   197
019C:  MOVLW  7B
019D:  MOVWF  77
019E:  DECFSZ 77,F
019F:  GOTO   19E
01A0:  DECFSZ 00,F
01A1:  GOTO   195
01A2:  RETURN
.................... #include "D:\DoAn1\LCD.c" 
.................... #define lcd_rs pin_e0 
.................... #define lcd_rw pin_e1 
.................... #define lcd_e pin_e2 
.................... #define output_lcd output_d 
.................... #define lcd_function_set 0x38 
.................... #define lcd_display_control 0x0f 
.................... #define lcd_clear_display 0x01 
.................... #define lcd_entry_mode 0x06 
.................... #DEFINE LCD_ADDR_LINE1         0X80 
.................... #DEFINE LCD_ADDR_LINE2         0XC0 
.................... #DEFINE LCD_ADDR_LINE3         0X94 
.................... #DEFINE LCD_ADDR_LINE4         0XD4 
....................  
.................... CONST UNSIGNED CHAR LCD_MA_8DOAN[] = { 
....................    0x07,0x0F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,  //DOAN F - 0 
....................    0x1F,0x1F,0x1F,0X00,0X00,0X00,0X00,0X00,  //DOAN A - 1 
....................    0x1C,0x1E,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,  //DOAN B - 2 
....................    0X00,0X00,0X00,0X00,0X00,0x1F,0x1F,0x1F,  //DOAN D - 3 
....................    0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1E,0x1C,  //DOAN C - 4 
....................    0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x0F,0x07,  //DOAN E - 5 
....................    0x1F,0x1F,0x1F,0X00,0X00,0X00,0x1F,0x1F,  //DOAN G+D-6  
....................    0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F}; //DOAN I  -7 
....................     
.................... CONST UNSIGNED CHAR LCD_SO_X[11][6] ={ 
....................                   0,1,2,5,3,4,               // SO 0 
....................                   1,2,32,3,7,3,              // SO 1 
....................                   6,6,2,5,3,3,               // SO 2 
....................                   6,6,2,3,3,4,               // SO 3 
....................                   7,3,7,32,32,7,             // SO 4 
....................                   7,6,6,3,3,4,               // SO 5 
....................                   0,6,6,5,3,4,               // SO 6 
....................                   1,1,7,32,32,7,             // SO 7 
....................                   0,6,2,5,3,4,               // SO 8 
....................                   0,6,2,3,3,4 
....................                   32,32,32,32,32,32 
....................                   };             // SO 9 
....................  
.................... void lcd_out(unsigned char *x) 
.................... { 
....................   
....................       output_lcd(x); 
*
016C:  BSF    03.5
016D:  CLRF   08
016E:  MOVF   5E,W
016F:  BCF    03.5
0170:  MOVWF  08
....................       output_high(lcd_e); delay_us(10); 
0171:  BSF    03.5
0172:  BCF    09.2
0173:  BCF    03.5
0174:  BSF    09.2
0175:  MOVLW  10
0176:  MOVWF  77
0177:  DECFSZ 77,F
0178:  GOTO   177
0179:  NOP
....................       output_low(lcd_e); delay_us(30); 
017A:  BSF    03.5
017B:  BCF    09.2
017C:  BCF    03.5
017D:  BCF    09.2
017E:  MOVLW  31
017F:  MOVWF  77
0180:  DECFSZ 77,F
0181:  GOTO   180
0182:  GOTO   183
0183:  RETURN
....................        
.................... } 
.................... void lcd_command(unsigned char mdk) 
.................... { 
....................    output_low(lcd_rs); 
0184:  BSF    03.5
0185:  BCF    09.0
0186:  BCF    03.5
0187:  BCF    09.0
....................    lcd_out(mdk); 
0188:  BSF    03.5
0189:  CLRF   5F
018A:  MOVF   5D,W
018B:  MOVWF  5E
018C:  BCF    03.5
018D:  CALL   16C
018E:  RETURN
.................... } 
.................... void lcd_clear() 
.................... { 
....................    lcd_command(0x01);delay_ms(2); 
*
01EB:  MOVLW  01
01EC:  BSF    03.5
01ED:  MOVWF  5D
01EE:  BCF    03.5
01EF:  CALL   184
01F0:  MOVLW  02
01F1:  BSF    03.5
01F2:  MOVWF  56
01F3:  BCF    03.5
01F4:  CALL   18F
01F5:  RETURN
.................... } 
.................... void lcd_data(unsigned char mht) 
.................... { 
....................     
....................    output_high(lcd_rs); 
*
01A3:  BSF    03.5
01A4:  BCF    09.0
01A5:  BCF    03.5
01A6:  BSF    09.0
....................    lcd_out(mht); 
01A7:  BSF    03.5
01A8:  CLRF   5F
01A9:  MOVF   59,W
01AA:  MOVWF  5E
01AB:  BCF    03.5
01AC:  CALL   16C
01AD:  RETURN
.................... } 
....................  
.................... void lcd_goto_xy(signed int8 x, signed int8 y) 
.................... { 
....................    unsigned int8 lcd_vitri[] ={0X80, 0XC0,0X94, 0XD4}; 
*
01F6:  MOVLW  80
01F7:  BSF    03.5
01F8:  MOVWF  58
01F9:  MOVLW  C0
01FA:  MOVWF  59
01FB:  MOVLW  94
01FC:  MOVWF  5A
01FD:  MOVLW  D4
01FE:  MOVWF  5B
....................    lcd_command(lcd_vitri[x]+y); 
01FF:  MOVLW  D8
0200:  ADDWF  56,W
0201:  MOVWF  04
0202:  BCF    03.7
0203:  MOVF   57,W
0204:  ADDWF  00,W
0205:  MOVWF  5C
0206:  MOVWF  5D
0207:  BCF    03.5
0208:  CALL   184
0209:  RETURN
.................... } 
....................  void sl(int8 so, int8 x, int8 y) 
.................... { 
....................       int8 n; 
....................       LCD_GOTO_XY(X,Y); 
*
06FF:  BSF    03.5
0700:  MOVF   4F,W
0701:  MOVWF  56
0702:  MOVF   50,W
0703:  MOVWF  57
0704:  BCF    03.5
0705:  CALL   1F6
....................       for(n=0;n<6;n++) 
0706:  BSF    03.5
0707:  CLRF   51
0708:  MOVF   51,W
0709:  SUBLW  05
070A:  BTFSS  03.0
070B:  GOTO   72C
....................       { 
....................             if(n==3) LCD_GOTO_XY(X+1,Y); 
070C:  MOVF   51,W
070D:  SUBLW  03
070E:  BTFSS  03.2
070F:  GOTO   719
0710:  MOVLW  01
0711:  ADDWF  4F,W
0712:  MOVWF  52
0713:  MOVWF  56
0714:  MOVF   50,W
0715:  MOVWF  57
0716:  BCF    03.5
0717:  CALL   1F6
0718:  BSF    03.5
....................             LCD_DATA(LCD_SO_X[so][n]);        
0719:  MOVF   4E,W
071A:  MOVWF  52
071B:  MOVLW  06
071C:  MOVWF  53
071D:  BCF    03.5
071E:  CALL   316
071F:  BSF    03.5
0720:  MOVF   51,W
0721:  ADDWF  78,W
0722:  BCF    03.5
0723:  CALL   048
0724:  BSF    03.5
0725:  MOVWF  52
0726:  MOVWF  59
0727:  BCF    03.5
0728:  CALL   1A3
0729:  BSF    03.5
072A:  INCF   51,F
072B:  GOTO   708
....................       } 
072C:  BCF    03.5
072D:  BCF    0A.3
072E:  BSF    0A.4
072F:  GOTO   105 (RETURN)
.................... } 
.................... void lcd_setup() 
.................... { 
....................    unsigned int8 n; 
....................    output_low(lcd_e); 
*
01AE:  BSF    03.5
01AF:  BCF    09.2
01B0:  BCF    03.5
01B1:  BCF    09.2
....................    output_low(lcd_rs); 
01B2:  BSF    03.5
01B3:  BCF    09.0
01B4:  BCF    03.5
01B5:  BCF    09.0
....................    output_low(lcd_rw); 
01B6:  BSF    03.5
01B7:  BCF    09.1
01B8:  BCF    03.5
01B9:  BCF    09.1
....................    lcd_command(lcd_function_set); 
01BA:  MOVLW  38
01BB:  BSF    03.5
01BC:  MOVWF  5D
01BD:  BCF    03.5
01BE:  CALL   184
....................    lcd_command(lcd_display_control); 
01BF:  MOVLW  0F
01C0:  BSF    03.5
01C1:  MOVWF  5D
01C2:  BCF    03.5
01C3:  CALL   184
....................    lcd_command(lcd_clear_display); 
01C4:  MOVLW  01
01C5:  BSF    03.5
01C6:  MOVWF  5D
01C7:  BCF    03.5
01C8:  CALL   184
....................    delay_ms(2); 
01C9:  MOVLW  02
01CA:  BSF    03.5
01CB:  MOVWF  56
01CC:  BCF    03.5
01CD:  CALL   18F
....................    lcd_command(lcd_entry_mode); 
01CE:  MOVLW  06
01CF:  BSF    03.5
01D0:  MOVWF  5D
01D1:  BCF    03.5
01D2:  CALL   184
....................    LCD_COMMAND(0x40); // di chhuyen den cgram 
01D3:  MOVLW  40
01D4:  BSF    03.5
01D5:  MOVWF  5D
01D6:  BCF    03.5
01D7:  CALL   184
....................    for(n=0;n<64;n++)LCD_DATA(LCD_MA_8DOAN[n]); 
01D8:  BSF    03.5
01D9:  CLRF   4E
01DA:  MOVF   4E,W
01DB:  SUBLW  3F
01DC:  BTFSS  03.0
01DD:  GOTO   1E9
01DE:  MOVF   4E,W
01DF:  BCF    03.5
01E0:  CALL   004
01E1:  BSF    03.5
01E2:  MOVWF  4F
01E3:  MOVWF  59
01E4:  BCF    03.5
01E5:  CALL   1A3
01E6:  BSF    03.5
01E7:  INCF   4E,F
01E8:  GOTO   1DA
01E9:  BCF    03.5
01EA:  RETURN
.................... } 
....................  
.................... #include "D:\Chep Cho SV\Thu Vien\TV_PICKIT2_SHIFT_DS13B07_I2C.C" 
.................... #define   GIAY_HTAI      0X00 
.................... #define   PHUT_HTAI      0X41 
.................... #define   GIO_HTAI       0X15 
.................... #define   THU_HTAI       4                
.................... #define   NGAY_HTAI      0X04                     
.................... #define   THANG_HTAI     0X04 
.................... #define   NAM_HTAI       0X19      
.................... #define   MA_DS          0X98 
....................  
.................... #define  ADDR_WR_13B07   0xD0 
.................... #define  ADDR_RD_13B07   0xD1 
.................... #define  ADDR_MEM        0x00 
....................  
.................... UNSIGNED  CHAR    NAM_DS13,THANG_DS13,NGAY_DS13,THU_DS13,GIO_DS13, 
....................                   PHUT_DS13,GIAY_DS13,MA_DS13,CONTROL_DS13,GIAYTAM; 
....................                                 
.................... void THIET_LAP_THOI_GIAN_HIEN_TAI() 
.................... {     GIAY_DS13   =   GIAY_HTAI;       PHUT_DS13  =    PHUT_HTAI;    
....................       GIO_DS13    =   GIO_HTAI;        THU_DS13   =    THU_HTAI; 
....................       NGAY_DS13   =   NGAY_HTAI;       THANG_DS13 =    THANG_HTAI;    
....................       NAM_DS13    =   NAM_HTAI;    
....................       CONTROL_DS13 = 0X90;             MA_DS13      =   MA_DS; 
.................... } 
....................   
.................... void NAP_THOI_GIAN_HTAI_VAO_DS13B07() 
.................... {     I2C_START();          
....................       I2C_WRITE(ADDR_WR_13B07);     
....................       I2C_WRITE(0X00); 
....................       I2C_WRITE(GIAY_DS13);        I2C_WRITE(PHUT_DS13);       
....................       I2C_WRITE(GIO_DS13);         I2C_WRITE(THU_DS13);       
....................       I2C_WRITE(NGAY_DS13);        I2C_WRITE(THANG_DS13);             
....................       I2C_WRITE(NAM_DS13);         I2C_WRITE(CONTROL_DS13);    
....................       I2C_WRITE(MA_DS13); 
....................       I2C_STOP(); 
.................... } 
....................      
.................... void DOC_THOI_GIAN_TU_REALTIME() 
.................... {    
....................       I2C_START(); 
*
0631:  BSF    03.5
0632:  BSF    05.1
0633:  MOVLW  04
0634:  MOVWF  77
0635:  DECFSZ 77,F
0636:  GOTO   635
0637:  BSF    05.2
0638:  MOVLW  03
0639:  MOVWF  77
063A:  DECFSZ 77,F
063B:  GOTO   63A
063C:  BCF    03.5
063D:  BCF    05.1
063E:  BSF    03.5
063F:  BCF    05.1
0640:  MOVLW  04
0641:  MOVWF  77
0642:  DECFSZ 77,F
0643:  GOTO   642
0644:  BCF    03.5
0645:  BCF    05.2
0646:  BSF    03.5
0647:  BCF    05.2
....................       I2C_WRITE(ADDR_WR_13B07); 
0648:  MOVLW  D0
0649:  MOVWF  56
064A:  BCF    03.5
064B:  CALL   55A
....................       I2C_WRITE(ADDR_MEM);                      
064C:  BSF    03.5
064D:  CLRF   56
064E:  BCF    03.5
064F:  CALL   55A
....................       I2C_START();                 
0650:  BSF    03.5
0651:  BSF    05.1
0652:  MOVLW  04
0653:  MOVWF  77
0654:  DECFSZ 77,F
0655:  GOTO   654
0656:  BSF    05.2
0657:  MOVLW  03
0658:  MOVWF  77
0659:  DECFSZ 77,F
065A:  GOTO   659
065B:  BCF    03.5
065C:  BTFSS  05.2
065D:  GOTO   65C
065E:  BCF    05.1
065F:  BSF    03.5
0660:  BCF    05.1
0661:  MOVLW  04
0662:  MOVWF  77
0663:  DECFSZ 77,F
0664:  GOTO   663
0665:  BCF    03.5
0666:  BCF    05.2
0667:  BSF    03.5
0668:  BCF    05.2
....................                  
....................       I2C_WRITE(ADDR_RD_13B07); 
0669:  MOVLW  D1
066A:  MOVWF  56
066B:  BCF    03.5
066C:  CALL   55A
....................       GIAY_DS13      =  I2C_READ();               
066D:  MOVLW  01
066E:  MOVWF  77
066F:  CALL   58E
0670:  MOVF   78,W
0671:  MOVWF  2A
....................       PHUT_DS13      =  I2C_READ();              
0672:  MOVLW  01
0673:  MOVWF  77
0674:  CALL   58E
0675:  MOVF   78,W
0676:  MOVWF  29
....................       GIO_DS13       =  I2C_READ();              
0677:  MOVLW  01
0678:  MOVWF  77
0679:  CALL   58E
067A:  MOVF   78,W
067B:  MOVWF  28
....................       THU_DS13       =  I2C_READ();  
067C:  MOVLW  01
067D:  MOVWF  77
067E:  CALL   58E
067F:  MOVF   78,W
0680:  MOVWF  27
....................       NGAY_DS13      =  I2C_READ();  
0681:  MOVLW  01
0682:  MOVWF  77
0683:  CALL   58E
0684:  MOVF   78,W
0685:  MOVWF  26
....................       THANG_DS13     =  I2C_READ();  
0686:  MOVLW  01
0687:  MOVWF  77
0688:  CALL   58E
0689:  MOVF   78,W
068A:  MOVWF  25
....................       NAM_DS13       =  I2C_READ();  
068B:  MOVLW  01
068C:  MOVWF  77
068D:  CALL   58E
068E:  MOVF   78,W
068F:  MOVWF  24
....................       CONTROL_DS13   =  I2C_READ();           
0690:  MOVLW  01
0691:  MOVWF  77
0692:  CALL   58E
0693:  MOVF   78,W
0694:  MOVWF  2C
....................       MA_DS13        =  I2C_READ(0);     //NOT ACK 
0695:  CLRF   77
0696:  CALL   58E
0697:  MOVF   78,W
0698:  MOVWF  2B
....................       I2C_STOP(); 
0699:  BSF    03.5
069A:  BCF    05.1
069B:  NOP
069C:  BSF    05.2
069D:  BCF    03.5
069E:  BTFSS  05.2
069F:  GOTO   69E
06A0:  MOVLW  04
06A1:  MOVWF  77
06A2:  DECFSZ 77,F
06A3:  GOTO   6A2
06A4:  GOTO   6A5
06A5:  NOP
06A6:  BSF    03.5
06A7:  BSF    05.1
06A8:  MOVLW  04
06A9:  MOVWF  77
06AA:  DECFSZ 77,F
06AB:  GOTO   6AA
.................... }     
....................  
....................     
.................... void DOC_GIAY_TU_REALTIME() 
.................... {    
....................       I2C_START(); 
....................       I2C_WRITE(ADDR_WR_13B07); 
....................       I2C_WRITE(ADDR_MEM);                      
....................       I2C_START();                 
....................                  
....................       I2C_WRITE(ADDR_RD_13B07); 
....................       GIAY_DS13      =  I2C_READ(0);               
....................       I2C_STOP(); 
.................... }   
....................          
....................  
.................... // Chuyen doi sang mang ky tu phu hop voi ma tran phim thuc te 
.................... unsigned CHAR mangKyTu [] ={'1','2','3','A','4','5','6','B','7','8','9','C','*','0','#','D'}; 
*
103D:  MOVLW  31
103E:  MOVWF  2E
103F:  MOVLW  32
1040:  MOVWF  2F
1041:  MOVLW  33
1042:  MOVWF  30
1043:  MOVLW  41
1044:  MOVWF  31
1045:  MOVLW  34
1046:  MOVWF  32
1047:  MOVLW  35
1048:  MOVWF  33
1049:  MOVLW  36
104A:  MOVWF  34
104B:  MOVLW  42
104C:  MOVWF  35
104D:  MOVLW  37
104E:  MOVWF  36
104F:  MOVLW  38
1050:  MOVWF  37
1051:  MOVLW  39
1052:  MOVWF  38
1053:  MOVLW  43
1054:  MOVWF  39
1055:  MOVLW  2A
1056:  MOVWF  3A
1057:  MOVLW  30
1058:  MOVWF  3B
1059:  MOVLW  23
105A:  MOVWF  3C
105B:  MOVLW  44
105C:  MOVWF  3D
.................... // Bien quet phim ma tran 
.................... unsigned CHAR key; 
.................... //Tao 2 mang de luu thong tin tai khoan va mat khau 
.................... unsigned CHAR tk[8]; 
.................... unsigned CHAR mk[8]; 
.................... //Bien viTriManHinh = 0: Man Hinh Dang Nhap, viTriManHinh = 1: Man hinh sau khi dang nhap thanh cong 
.................... unsigned INT1 isDangNhapSuccess = 0; 
.................... //Tai khoan admin, su dung con tro cho nhanh 
.................... unsigned CHAR *tkAdmin = "123"; 
105D:  MOVLW  31
105E:  MOVWF  52
105F:  MOVLW  32
1060:  MOVWF  53
1061:  MOVLW  33
1062:  MOVWF  54
1063:  CLRF   55
1064:  CLRF   51
1065:  MOVLW  52
1066:  MOVWF  50
.................... //Bien isAdmin de xac dinh xem tai khoan dang nhap co phai la admin hay la user 
.................... unsigned INT1 isAdmin =0; 
.................... //2 bien nay dung de lam chi so index cho mang tk[] va mk[] 
.................... unsigned INT8 vitriTK =0; 
.................... unsigned INT8 vitriMK =0; 
.................... //Bien nay dung de luu vi tri tai khoan dc chon, dung bien nay de lay mat khau 
.................... unsigned INT8 vitriTKSelected; 
.................... // Bien nay dung trong ham xulydangNhap de xac dinh dang nhap tai khoan hay mat khau 
.................... unsigned INT1 TKMKisInPuted=0; 
.................... //bien nay dung de xac dinh coi co tao user hay ko 
.................... unsigned INT1 isTaoTK =0; 
.................... unsigned INT8 isLevelMhOfAdmin =0; 
.................... unsigned INT8 isLevelMhOfUser =0; 
.................... unsigned INT1 isInputOK = 0; 
.................... unsigned INT8 soLanSai = 0; 
.................... // 
.................... unsigned CHAR *arr[15]; 
.................... unsigned INT8 tang = 0; 
.................... unsigned INT8 tangcu = 0; 
.................... unsigned INT8 giam = 0; 
.................... unsigned INT8 numBerOfMangContro = 0; 
.................... unsigned INT1 userDaDangNhap = 0; 
.................... unsigned CHAR lichSuLogin[8]; 
.................... // ham quet phim 
.................... UNSIGNED CHAR KEY_NHAN() 
.................... { 
....................    SIGNED INT8 MAQUETCOT, MAPHIM, HANG, COT; 
....................    MAQUETCOT = 0B11111110; MAPHIM = HANG = 0XFF; 
*
033D:  MOVLW  FE
033E:  BSF    03.5
033F:  MOVWF  4E
0340:  MOVLW  FF
0341:  MOVWF  50
0342:  MOVWF  4F
....................    FOR (COT = 0; COT < 4; COT++) 
0343:  CLRF   51
0344:  BTFSC  51.7
0345:  GOTO   34A
0346:  MOVF   51,W
0347:  SUBLW  03
0348:  BTFSS  03.0
0349:  GOTO   37F
....................    { 
....................       OUTPUT_B (MAQUETCOT); MAQUETCOT = (MAQUETCOT<<1) + 0x1; 
034A:  CLRF   06
034B:  MOVF   4E,W
034C:  BCF    03.5
034D:  MOVWF  06
034E:  BCF    03.0
034F:  BSF    03.5
0350:  RLF    4E,W
0351:  ADDLW  01
0352:  MOVWF  4E
....................       IF  (!INPUT (PIN_B4)) {HANG = 0; BREAK; } 
0353:  BSF    06.4
0354:  BCF    03.5
0355:  BTFSC  06.4
0356:  GOTO   35C
0357:  BSF    03.5
0358:  CLRF   50
0359:  GOTO   37F
035A:  GOTO   37B
035B:  BCF    03.5
....................       ELSE IF (!INPUT (PIN_B5)) {HANG = 1; BREAK; } 
035C:  BSF    03.5
035D:  BSF    06.5
035E:  BCF    03.5
035F:  BTFSC  06.5
0360:  GOTO   367
0361:  MOVLW  01
0362:  BSF    03.5
